institution,country
"Royal Holloway, University of London",United Kingdom
Tokyo Women's Medical University,Japan
Panjab University,India
Tampere University of Technology,Finland
University of Coimbra,Portugal
University of Newcastle,Australia
Nara Institute of Science and Technology,Japan
Auburn University,USA
University of Bremen,Germany
Mahidol University,Thailand
University of Crete,Greece
Bangor University,United Kingdom
University of Aveiro,Portugal
University of Palermo,Italy
Nagoya City University,Japan
University of Tartu,Estonia
University of Savoy,France
University of Tromsø - The Arctic University of Norway,Norway
University of Missouri–Kansas City,USA
Beihang University,China
American University of Beirut,Lebanon
University of Nantes,France
University of Essex,United Kingdom
University of Zagreb,Croatia
National Central University,Taiwan
University Lille 1: Sciences and Technologies,France
University of Catania,Italy
National Polytechnic Institute of Toulouse,France
Indian Institute of Technology Kanpur,India
Kagoshima University,Japan
Lanzhou University,China
James Cook University,Australia
Shizuoka University,Japan
Indian Institute of Technology Kharagpur,India
Second University of Naples,Italy
Indian Institute of Technology Madras,India
Plymouth University,United Kingdom
International School for Advanced Studies,Italy
Polytechnic University of Turin,Italy
University of Oviedo,Spain
Ehime University,Japan
University of Ioannina,Greece
University of Cagliari,Italy
Tottori University,Japan
Federal University of Rio Grande do Sul,Brazil
Kent State University,USA
University of Los Andes (Colombia),Colombia
Hunan University,China
Tokai University,Japan
LSU Health Sciences Center New Orleans,USA
Southern Illinois University Carbondale,USA
Tata Institute of Fundamental Research,India
Aalborg University,Denmark
Osaka Prefecture University,Japan
Chang Gung University,Taiwan
Northern Illinois University,USA
University of Trento,Italy
Semmelweis University,Hungary
University of Science and Technology Beijing,China
"National University of Ireland, Galway",Ireland
Dankook University,South Korea
Istanbul University,Turkey
Tokyo University of Agriculture and Technology,Japan
University of Montana - Missoula,USA
Queensland University of Technology,Australia
Binghamton University,USA
Université de Namur,Belgium
University of Tasmania,Australia
University of Pretoria,South Africa
Central China Normal University,China
Indian Institute of Technology Roorkee,India
Curtin University,Australia
Deakin University,Australia
Tilburg University,Netherlands
Inha University,South Korea
University of New Orleans,USA
Paris-Est Créteil Val-de-Marne University,France
University of L'Aquila,Italy
Chungnam National University,South Korea
University of Salamanca,Spain
University of Alaska Fairbanks,USA
University of Poitiers,France
Albany Medical College,USA
"Birkbeck, University of London",United Kingdom
Griffith University,Australia
Federal University of São Paulo,Brazil
Carleton University,Canada
Massey University,New Zealand
Catholic University of Korea,South Korea
Open University (UK),United Kingdom
University of Patras,Greece
Universidade Nova de Lisboa,Portugal
Texas A&M Health Science Center,USA
Braunschweig University of Technology,Germany
National Chung Hsing University,Taiwan
La Trobe University,Australia
Missouri University of Science and Technology,USA
University of Idaho,USA
Louisiana Tech University,USA
University of Portsmouth,United Kingdom
University of La Laguna,Spain
Florida International University,USA
Medical University of Graz,Austria
Howard University,USA
University of Hertfordshire,United Kingdom
State University of New York Upstate Medical University,USA
Royal College of Surgeons in Ireland,Ireland
National Technical University of Athens,Greece
University of Windsor,Canada
Rovira i Virgili University,Spain
University of Burgundy,France
Gunma University,Japan
AGH University of Science and Technology,Poland
Gifu University,Japan
Hacettepe University,Turkey
Örebro University,Sweden
Memorial University of Newfoundland,Canada
Kindai University,Japan
University of Rhode Island,USA
University of Alicante,Spain
New Jersey Institute of Technology,USA
Lille 2 University of Health and Law,France
Keele University,United Kingdom
University of Jyväskylä,Finland
Rochester Institute of Technology,USA
Sapporo Medical University,Japan
Banaras Hindu University,India
King Abdullah University of Science and Technology,Saudi Arabia
Northeast Normal University,China
Portland State University,USA
University of Québec at Montreal,Canada
East China Normal University,China
University of Debrecen,Hungary
Loma Linda University,USA
Old Dominion University,USA
University of Insubria,Italy
"University of Nevada, Las Vegas",USA
Hong Kong Baptist University,Hong Kong
University of Minho,Portugal
University of Messina,Italy
University of Texas at Arlington,USA
"University François Rabelais, Tours",France
"UNESP, São Paulo State University",Brazil
Toho University,Japan
Beijing University of Chemical Technology,China
"Rutgers, The State University of New Jersey - Newark",USA
Johannes Kepler University of Linz,Austria
Warsaw University of Technology,Poland
University of Paris 13,France
University of Toyama,Japan
University of Toledo,USA
University of Vigo,Spain
University of Kent,United Kingdom
Jichi Medical University,Japan
Roma Tre University,Italy
Chung Yuan Christian University,Taiwan
University of Haifa,Israel
Åbo Akademi University,Finland
Swansea University,United Kingdom
China Agricultural University,China
Marche Polytechnic University,Italy
"University of Maine, Orono",USA
Heriot-Watt University,United Kingdom
Marquette University,USA
Loughborough University,United Kingdom
Kaiserslautern University of Technology,Germany
Aston University,United Kingdom
University of Girona,Spain
Hasselt University,Belgium
Nanjing University of Science and Technology,China
"University of Natural Resources and Life Sciences, Vienna",Austria
University of Szeged,Hungary
Soochow University (Suzhou),China
University of the Balearic Islands,Spain
Fuzhou University,China
University of Memphis,USA
San Francisco State University,USA
East Carolina University,USA
University of Augsburg,Germany
University of Missouri–St. Louis,USA
Kyoto Prefectural University of Medicine,Japan
Shanghai University,China
University of South Australia,Australia
Liverpool John Moores University,United Kingdom
Graz University of Technology,Austria
Kitasato University,Japan
University of North Carolina at Charlotte,USA
"G. d'Annunzio University, Chieti-Pescara",Italy
University of Cantabria,Spain
Miguel Hernández University of Elche,Spain
Donghua University,China
Comenius University in Bratislava,Slovak Republic
University of Alabama in Huntsville,USA
Mie University,Japan
University of Stirling,United Kingdom
Hunter College,USA
Swinburne University of Technology,Australia
University of Ulster,United Kingdom
University of Évry Val d'Essonne,France
University of Salerno,Italy
National University of La Plata,Argentina
Masaryk University,Czech Republic
Yamaguchi University,Japan
University of Yamanashi,Japan
Showa University,Japan
North Dakota State University - Main Campus,USA
"University of North Texas, Denton",USA
University of Mississippi Medical Center,USA
University of Tehran,Iran
"Paul Valéry University, Montpellier III",France
Wuhan University of Technology,China
University of Hyogo,Japan
The Catholic University of America,USA
University of Neuchâtel,Switzerland
National Polytechnic Institute,Mexico
Jikei University School of Medicine,Japan
University of Valladolid,Spain
University of Calabria,Italy
University of Lübeck,Germany
Kurume University,Japan
Peking Union Medical College,China
Yamagata University,Japan
University of Córdoba (Spain),Spain
University of Mons,Belgium
Saga University,Japan
Clarkson University,USA
University of South Alabama,USA
Inje University,South Korea
University of Caen Lower Normandy,France
University of Castilla–La Mancha,Spain
Czech Technical University in Prague,Czech Republic
Saitama Medical University,Japan
Istanbul Technical University,Turkey
Kaohsiung Medical University,Taiwan
University of Electro-Communications,Japan
Yeungnam University,South Korea
Jawaharlal Nehru Centre for Advanced Scientific Research,India
"Putra University, Malaysia",Malaysia
Institut national des sciences Appliquées de Lyon,France
University of Perpignan Via Domitia,France
University of Miyazaki,Japan
Second Military Medical University,China
Northern Arizona University,USA
École Polytechnique de Montréal,Canada
University of Salento,Italy
Fukuoka University,Japan
Nagoya Institute of Technology,Japan
Ankara University,Turkey
Blaise Pascal University,France
University of Electronic Science and Technology of China,China
National Sun Yat-sen University,Taiwan
University of Rouen,France
Bowling Green State University,USA
Norwegian University of Life Sciences,Norway
University of Picardie Jules Verne,France
Michigan Technological University,USA
University of Concepción,Chile
China Medical University (Taiwan),Taiwan
University of Hohenheim,Germany
Aberystwyth University,United Kingdom
Wilfrid Laurier University,Canada
Cairo University,Egypt
University of Murcia,Spain
"Palacký University, Olomouc",Czech Republic
Taipei Medical University,Taiwan
University of Bradford,United Kingdom
King Fahd University of Petroleum and Minerals,Saudi Arabia
Ege University,Turkey
University of Belgrade,Serbia
"University of Eastern Piedmont Amedeo Avogadro""""",Italy
Budapest University of Technology and Economics,Hungary
University of Salzburg,Austria
University of Massachusetts Lowell,USA
Jaume I University,Spain
Chongqing University,China
Beijing Institute of Technology,China
Manchester Metropolitan University,United Kingdom
Zhengzhou University,China
Dublin City University,Ireland
"National University of Ireland, Maynooth",Ireland
Kangwon National University,South Korea
"Royal Veterinary College, University of London",United Kingdom
Wright State University - Dayton,USA
Capital Medical University,China
University of Brighton,United Kingdom
Sofia University,Bulgaria
University of Regina,Canada
Magna Græcia University of Catanzaro,Italy
Chungbuk National University,South Korea
Kōchi University,Japan
University of New Brunswick,Canada
Sejong University,South Korea
Sharif University of Technology,Iran
Chung-Ang University,South Korea
"Queens College, City University of New York",USA
Murdoch University,Australia
Chosun University,South Korea
Vilnius University,Lithuania
University of Maribor,Slovenia
Ritsumeikan University,Japan
University of Sassari,Italy
Nanjing Normal University,China
University of Franche-Comté,France
University of Texas at El Paso,USA
Rio de Janeiro State University,Brazil
Jinan University,China
University of Massachusetts Boston,USA
University of Alcalá,Spain
Tehran University of Medical Sciences,Iran
University of the Ryukyus,Japan
University of Angers,France
Fluminense Federal University,Brazil
Florida Institute of Technology,USA
Trent University,Canada
National Chung Cheng University,Taiwan
Bilkent University,Turkey
National Taiwan Normal University,Taiwan
Saitama University,Japan
RMIT University,Australia
Hamamatsu University School of Medicine,Japan
University of Greifswald,Germany
University of Pécs,Hungary
University of Fukui,Japan
Oakland University,USA
Nanjing University of Technology,China
"University of Technology, Sydney",Australia
University of North Carolina at Greensboro,USA
"All India Institute of Medical Sciences, New Delhi",India
Kyoto Institute of Technology,Japan
Ocean University of China,China
Chiang Mai University,Thailand
University of Camerino,Italy
Hirosaki University,Japan
University of North Dakota,USA
University of Extremadura,Spain
Teikyo University,Japan
Jiangnan University,China
Adam Mickiewicz University in Poznań,Poland
University of Waikato,New Zealand
University of Veterinary Medicine Vienna,Austria
University of Cádiz,Spain
Florida Atlantic University,USA
Huazhong Agricultural University,China
Brock University,Canada
University of Lleida,Spain
Shanghai Normal University,China
Jean Monnet University,France
Shimane University,Japan
University of Orléans,France
University of Siegen,Germany
Makerere University,Uganda
"University of Wales, Trinity Saint David",United Kingdom
National Taiwan University of Science and Technology,Taiwan
University of Brasília,Brazil
University of Western Brittany,France
Nanjing Agricultural University,China
National University of Córdoba,Argentina
Federal University of Santa Catarina,Brazil
National Taiwan Ocean University,Taiwan
Gazi University,Turkey
National University of Colombia,Colombia
University of Jaén,Spain
Boğaziçi University,Turkey
Jadavpur University,India
Pukyong National University,South Korea
University of Western Sydney,Australia
Northeastern University (China),China
University of Mannheim,Germany
University of Osnabrück,Germany
Charles Darwin University,Australia
University of Hyderabad,India
Northwest University (China),China
University of Southern Mississippi,USA
University of Wrocław,Poland
Carlos III University of Madrid,Spain
Novosibirsk State University,Russia
Nanjing Medical University,China
Nicolaus Copernicus University in Toruń,Poland
Federal University of Santa Maria,Brazil
Chemnitz University of Technology,Germany
Southwest University,China
Wrocław University of Technology,Poland
"University of California, Merced",USA
United Arab Emirates University,United Arab Emirates
Federal University of São Carlos,Brazil
University of Thessaly,Greece
University of Basilicata,Italy
Feng Chia University,Taiwan
Federal University of Paraná,Brazil
University of Almería,Spain
Hallym University,South Korea
Fourth Military Medical University,China
University of the Republic (Uruguay),Uruguay
Dokuz Eylül University,Turkey
Nanjing University of Aeronautics and Astronautics,China
Public University of Navarre,Spain
University of A Coruña,Spain
Isfahan University of Technology,Iran
University of New England (Australia),Australia
Federal University of Pernambuco,Brazil
Jiangsu University,China
Third Military Medical University,China
South China Normal University,China
University of Limerick,Ireland
Xiangtan University,China
Yangzhou University,China
Northwestern Polytechnical University,China
University of Reims Champagne-Ardenne,France
Ibaraki University,Japan
Chung Shan Medical University,Taiwan
Alexandria University,Egypt
Yuan Ze University,Taiwan
University of Cyprus,Cyprus
University of Silesia,Poland
Southern Medical University,China
Shiraz University,Iran
University of Bucharest,Romania
Mansoura University,Egypt
Amirkabir University of Technology,Iran
Beijing Jiaotong University,China
University of Valenciennes and Hainaut-Cambresis,France
University of the Algarve,Portugal
"University of Chemistry and Technology, Prague",Czech Republic
Federal University of Ceará,Brazil
Ain Shams University,Egypt
University of Oldenburg,Germany
Federal University of Bahia,Brazil
Hunan Normal University,China
Western Michigan University,USA
University of Seoul,South Korea
Federico Santa María Technical University,Chile
Ryerson University,Canada
South China Agricultural University,China
Fu Jen Catholic University,Taiwan
China Pharmaceutical University,China
Tarbiat Modares University,Iran
University of Puerto Rico at Mayagüez,Puerto Rico
National University of Rosario,Argentina
University of Pau and Pays de l'Adour,France
Xidian University,China
Zhejiang University of Technology,China
China Medical University (PRC),China
Federal University of ABC,Brazil
King Juan Carlos University,Spain
Beijing University of Technology,China
Guangxi University,China
Northwest A&F University,China
Shanxi University,China
Tamkang University,Taiwan
Harbin Medical University,China
Zhejiang Normal University,China
King Abdulaziz University,Saudi Arabia
Iran University of Science and Technology,Iran
I-Shou University,Taiwan
University of Maine (Le Mans),France
National Dong Hwa University,Taiwan
National Taipei University of Technology,Taiwan
Shaanxi Normal University,China
National University of Defense Technology,China
Yanbian University,China
Harvard University,USA
Stanford University,USA
Massachusetts Institute of Technology,USA
University of Cambridge,United Kingdom
University of Oxford,United Kingdom
Columbia University,USA
"University of California, Berkeley",USA
University of Chicago,USA
Princeton University,USA
Cornell University,USA
Yale University,USA
California Institute of Technology,USA
University of Tokyo,Japan
University of Pennsylvania,USA
"University of California, Los Angeles",USA
Johns Hopkins University,USA
Kyoto University,Japan
New York University,USA
"University of Michigan, Ann Arbor",USA
Swiss Federal Institute of Technology in Zurich,Switzerland
"University of California, San Diego",USA
Northwestern University,USA
Hebrew University of Jerusalem,Israel
Seoul National University,South Korea
University of Wisconsin–Madison,USA
"University of California, San Francisco",USA
University College London,United Kingdom
Duke University,USA
Rockefeller University,USA
University of Texas at Austin,USA
University of Washington - Seattle,USA
University of Toronto,Canada
University of Illinois at Urbana–Champaign,USA
Keio University,Japan
Imperial College London,United Kingdom
École Polytechnique,France
École normale supérieure - Paris,France
Waseda University,Japan
Weizmann Institute of Science,Israel
University of North Carolina at Chapel Hill,USA
University of Virginia,USA
McGill University,Canada
"Purdue University, West Lafayette",USA
Dartmouth College,USA
Osaka University,Japan
University of Pittsburgh - Pittsburgh Campus,USA
"Pennsylvania State University, University Park",USA
"University of Minnesota, Twin Cities",USA
"Ohio State University, Columbus",USA
Rutgers University-New Brunswick,USA
University of Southern California,USA
Washington University in St. Louis,USA
"University of California, Davis",USA
University of Colorado Boulder,USA
University of Edinburgh,United Kingdom
Peking University,China
National Taiwan University,Taiwan
University of Paris-Sud,France
Lomonosov Moscow State University,Russia
University of Florida,USA
Carnegie Mellon University,USA
University of British Columbia,Canada
Pierre-and-Marie-Curie University,France
"University of California, Santa Barbara",USA
National University of Singapore,Singapore
Boston University,USA
University of Manchester,United Kingdom
University of Arizona,USA
Vanderbilt University,USA
University of Utah,USA
Karolinska Institute,Sweden
"University of Maryland, College Park",USA
Tohoku University,Japan
University of Copenhagen,Denmark
University of Texas Southwestern Medical Center,USA
Ruprecht Karl University of Heidelberg,Germany
University of Notre Dame,USA
Tsinghua University,China
Ludwig Maximilian University of Munich,Germany
Georgia Institute of Technology,USA
University of Rochester,USA
Katholieke Universiteit Leuven,Belgium
Brown University,USA
Emory University,USA
Erasmus University Rotterdam,Netherlands
Tel Aviv University,Israel
Utrecht University,Netherlands
University of Sydney,Australia
"University of California, Irvine",USA
University of Texas MD Anderson Cancer Center,USA
Swiss Federal Institute of Technology in Lausanne,Switzerland
University of Geneva,Switzerland
University of Melbourne,Australia
King's College London,United Kingdom
Tufts University,USA
University of Zurich,Switzerland
Arizona State University,USA
Yonsei University,South Korea
University of Oslo,Norway
Kyushu University,Japan
Technical University of Munich,Germany
"Texas A&M University, College Station",USA
University of Queensland,Australia
Mines ParisTech,France
Case Western Reserve University,USA
Indiana University - Bloomington,USA
University of Alberta,Canada
Leiden University,Netherlands
Tokyo Institute of Technology,Japan
University of Groningen,Netherlands
University of Helsinki,Finland
Sapienza University of Rome,Italy
Georgetown University,USA
University of Amsterdam,Netherlands
Korea University,South Korea
University of Barcelona,Spain
Lund University,Sweden
Michigan State University,USA
Ghent University,Belgium
Rice University,USA
Baylor College of Medicine,USA
Aarhus University,Denmark
University of Bristol,United Kingdom
Uppsala University,Sweden
Nagoya University,Japan
Royal Institute of Technology,Sweden
University of Colorado Denver,USA
University of Glasgow,United Kingdom
VU University Amsterdam,Netherlands
University of New South Wales,Australia
Paris Diderot University - Paris 7,France
University of São Paulo,Brazil
Western University (The University of Western Ontario),Canada
Radboud University Nijmegen,Netherlands
Nanyang Technological University,Singapore
Technion – Israel Institute of Technology,Israel
University of Miami,USA
Stony Brook University,USA
University of Texas at Dallas,USA
University of Nottingham,United Kingdom
University of Iowa,USA
Southern Methodist University,USA
Icahn School of Medicine at Mount Sinai,USA
Korea Advanced Institute of Science and Technology (KAIST),South Korea
Monash University,Australia
University of Alabama at Birmingham,USA
Free University of Berlin,Germany
University of Southampton,United Kingdom
University of the Witwatersrand,South Africa
McMaster University,Canada
University of Montreal,Canada
University of Birmingham,United Kingdom
Humboldt University of Berlin,Germany
"University of California, Santa Cruz",USA
Albert Ludwig University of Freiburg,Germany
University of Tübingen,Germany
University of Cincinnati,USA
University of Bonn,Germany
Wake Forest University,USA
University of Basel,Switzerland
University of Leeds,United Kingdom
University of Hamburg,Germany
Université libre de Bruxelles,Belgium
Indiana University-Purdue University Indianapolis,USA
Pohang University of Science and Technology,South Korea
Oregon Health & Science University,USA
University of Calgary,Canada
Stockholm University,Sweden
University of Padua,Italy
University of Hong Kong,Hong Kong
Yeshiva University,USA
University of Milan,Italy
University of Sheffield,United Kingdom
Technical University of Denmark,Denmark
"University of Maryland, Baltimore",USA
Goethe University Frankfurt,Germany
University of Göttingen,Germany
Hokkaido University,Japan
Australian National University,Australia
Shanghai Jiao Tong University,China
University of New Mexico,USA
University of Strasbourg,France
University of Massachusetts Medical School,USA
University of Houston,USA
"Trinity College, Dublin",Ireland
University of Lausanne,Switzerland
Iowa State University,USA
Joseph Fourier University,France
Wayne State University,USA
University of South Florida - Tampa,USA
Zhejiang University,China
Hanyang University,South Korea
University of Ottawa,Canada
University of Missouri–Columbia,USA
Fudan University,China
University of Kansas,USA
University of Cologne,Germany
University of Georgia,USA
University of Liverpool,United Kingdom
University of Bern,Switzerland
Cardiff University,United Kingdom
George Washington University,USA
University of Illinois at Chicago,USA
University of Erlangen-Nuremberg,Germany
University of Münster,Germany
Aix-Marseille University,France
Claude Bernard University Lyon 1,France
University of Bologna,Italy
Queen Mary University of London,United Kingdom
Dresden University of Technology,Germany
Sungkyunkwan University,South Korea
Newcastle University,United Kingdom
Karlsruhe Institute of Technology,Germany
"University of California, Riverside",USA
University of Kiel,Germany
University of Western Australia,Australia
Paris Descartes University,France
University of Connecticut,USA
University of Massachusetts Amherst,USA
Chinese University of Hong Kong,Hong Kong
University of Turin,Italy
University of Manitoba,Canada
University of Vienna,Austria
University of Montpellier,France
Maastricht University,Netherlands
National Cheng Kung University,Taiwan
"University of Tennessee, Knoxville",USA
Complutense University of Madrid,Spain
Laval University,Canada
RWTH Aachen University,Germany
Université catholique de Louvain,Belgium
North Carolina State University,USA
Johannes Gutenberg University of Mainz,Germany
University of Texas Health Science Center at San Antonio,USA
Julius-Maximilian's University of Würzburg,Germany
Paul Sabatier University - Toulouse III,France
University of Gothenburg,Sweden
University College Dublin,Ireland
University of Science and Technology of China,China
University of Leicester,United Kingdom
Autonomous University of Barcelona,Spain
University of Dundee,United Kingdom
Norwegian University of Science and Technology,Norway
Nanjing University,China
Okayama University,Japan
London School of Hygiene & Tropical Medicine,United Kingdom
University of Florence,Italy
University of Cape Town,South Africa
University of Texas Health Science Center at Houston,USA
Moscow Institute of Physics and Technology,Russia
University of Düsseldorf,Germany
Florida State University,USA
University of Sussex,United Kingdom
Thomas Jefferson University,USA
Delft University of Technology,Netherlands
Virginia Polytechnic Institute and State University,USA
University of Lisbon,Portugal
Drexel University,USA
Virginia Commonwealth University,USA
Oregon State University,USA
Durham University,United Kingdom
University of Tsukuba,Japan
University of Reading,United Kingdom
Lehigh University,USA
Medical University of Vienna,Austria
University of Auckland,New Zealand
University of Kentucky,USA
