institution,country
University of Naples Federico II,Italy
University of Waterloo,Canada
Charles University in Prague,Czech Republic
Colorado State University - Fort Collins,USA
Tulane University,USA
"University at Buffalo, The State University of New York",USA
Brandeis University,USA
Northeastern University,USA
Wageningen University and Research Centre,Netherlands
Sun Yat-sen University,China
University of Ulm,Germany
London School of Economics,United Kingdom
Vrije Universiteit Brussel,Belgium
University of Delaware,USA
Rensselaer Polytechnic Institute,USA
University of Bergen,Norway
Queen's University,Canada
University of Aberdeen,United Kingdom
Dalhousie University,Canada
Umeå University,Sweden
University of Duisburg-Essen,Germany
City College of New York,USA
Hiroshima University,Japan
University of Texas at San Antonio,USA
Hannover Medical School,Germany
University of Warwick,United Kingdom
University of Valencia,Spain
University of Pisa,Italy
Ruhr University Bochum,Germany
Medical College of Wisconsin,USA
University of Louisville,USA
University of Bordeaux,France
University of South Carolina - Columbia,USA
National and Kapodistrian University of Athens,Greece
Leipzig University,Germany
Medical University of South Carolina,USA
Autonomous University of Madrid,Spain
Dalian University of Technology,China
Stellenbosch University,South Africa
Kyungpook National University,South Korea
University of Porto,Portugal
University of St Andrews,United Kingdom
Gwangju Institute of Science and Technology,South Korea
Chulalongkorn University,Thailand
University of Antwerp,Belgium
Xiamen University,China
University of Nebraska–Lincoln,USA
Nankai University,China
University of Stuttgart,Germany
University of Rome Tor Vergata,Italy
University of Regensburg,Germany
Hong Kong University of Science and Technology,Hong Kong
Kobe University,Japan
University of Liège,Belgium
Federal University of Rio de Janeiro,Brazil
Rush University,USA
University of Vermont,USA
University of York,United Kingdom
Boston College,USA
University of Pavia,Italy
University of Jena,Germany
Vita-Salute San Raffaele University,Italy
University of Genoa,Italy
Tianjin University,China
Louisiana State University - Baton Rouge,USA
University of Exeter,United Kingdom
National Autonomous University of Mexico,Mexico
University of Adelaide,Australia
University of East Anglia,United Kingdom
York University,Canada
University of Navarra,Spain
University of Oregon,USA
"St George's, University of London",United Kingdom
Indian Institute of Technology Delhi,India
University of Trieste,Italy
Queen's University Belfast,United Kingdom
University of Perugia,Italy
Technical University of Berlin,Germany
University of Marburg,Germany
University of Innsbruck,Austria
Eindhoven University of Technology,Netherlands
Ben-Gurion University of the Negev,Israel
University of Oklahoma - Norman Campus,USA
Wesleyan University,USA
University of Victoria,Canada
Kansas State University,USA
Hong Kong Polytechnic University,Hong Kong
Linköping University,Sweden
University of Southern Denmark,Denmark
University of Otago,New Zealand
Justus Liebig University Giessen,Germany
University of New Hampshire,USA
College of William and Mary,USA
San Diego State University,USA
Simon Fraser University,Canada
University of Santiago de Compostela,Spain
Saint Louis University,USA
Colorado School of Mines,USA
University of Eastern Finland,Finland
University of Buenos Aires,Argentina
University of Guelph,Canada
University of Ferrara,Italy
Polytechnic University of Catalonia,Spain
Versailles Saint-Quentin-en-Yvelines University,France
Saarland University,Germany
City University of Hong Kong,Hong Kong
Darmstadt University of Technology,Germany
Pompeu Fabra University,Spain
Pontifical Catholic University of Chile,Chile
University of Bari Aldo Moro,Italy
University of Texas Medical Branch at Galveston,USA
University of Delhi,India
"Washington State University, Pullman",USA
Temple University,USA
University of Milan - Bicocca,Italy
University of Turku,Finland
Chonnam National University,South Korea
University of Lorraine,France
National Chiao Tung University,Taiwan
Catholic University of the Sacred Heart,Italy
"University at Albany, SUNY",USA
Xi'an Jiaotong University,China
Ewha Womans University,South Korea
Jilin University,China
Tokyo Medical and Dental University,Japan
Scuola Normale Superiore di Pisa,Italy
University of Central Florida,USA
Innsbruck Medical University,Austria
Beijing Normal University,China
Polytechnic University of Milan,Italy
University of Seville,Spain
University of Nebraska Medical Center,USA
Huazhong University of Science and Technology,China
Kyung Hee University,South Korea
Chalmers University of Technology,Sweden
Brigham Young University,USA
University of Campinas,Brazil
University of Bath,United Kingdom
Saint Petersburg State University,Russia
National Tsing Hua University,Taiwan
University of Twente,Netherlands
University of Alabama - Tuscaloosa,USA
Harbin Institute of Technology,China
University of Verona,Italy
Oklahoma State University–Stillwater,USA
Shandong University,China
George Mason University,USA
Wuhan University,China
Swedish University of Agricultural Sciences,Sweden
Concordia University,Canada
Chiba University,Japan
Kumamoto University,Japan
Tongji University,China
Aalto University,Finland
Chonbuk National University,South Korea
Peking Union Medical College,China
Georgia Regents University,USA
University of Chile,Chile
Lancaster University,United Kingdom
Vienna University of Technology,Austria
University of Denver,USA
University of Arkansas for Medical Sciences,USA
Grenoble Institute of Technology,France
University of Granada,Spain
University of Modena and Reggio Emilia,Italy
Ajou University,South Korea
Gyeongsang National University,South Korea
Technical University of Madrid,Spain
University College Cork,Ireland
Loyola University Chicago,USA
Central South University,China
South China University of Technology,China
Polytechnic University of Valencia,Spain
West Virginia University,USA
University of Tampere,Finland
Southeast University,China
Miami University,USA
University of Dayton,USA
University of Siena,Italy
University of Oulu,Finland
Indian Institute of Science,India
Macquarie University,Australia
University of Rostock,Germany
Jagiellonian University,Poland
Pusan National University,South Korea
University of Strathclyde,United Kingdom
"University of Nevada, Reno",USA
University of Saskatchewan,Canada
University of Parma,Italy
Kanazawa University,Japan
Eötvös Loránd University,Hungary
Aristotle University of Thessaloniki,Greece
Ohio University,USA
University of Iceland,Iceland
University of Warsaw,Poland
Syracuse University,USA
Bielefeld University,Germany
Juntendo University,Japan
University of Wyoming,USA
University of Wollongong,Australia
Niigata University,Japan
Texas Tech University (TTU),USA
Middle East Technical University,Turkey
École normale supérieure de Lyon,France
Brunel University,United Kingdom
Nihon University,Japan
Osaka City University,Japan
University of Rennes 1,France
University of Oklahoma Health Sciences Center,USA
East China University of Science and Technology,China
University of KwaZulu-Natal,South Africa
Sichuan University,China
Illinois Institute of Technology,USA
Tokyo University of Science,Japan
"University of Science, Malaysia",Malaysia
Clemson University,USA
University of Zaragoza,Spain
University of the Basque Country,Spain
Nagasaki University,Japan
Technical University of Dortmund,Germany
University of Hawaii at Manoa,USA
University of Nebraska Omaha,USA
University of Konstanz,Germany
Panjab University,India
University of Hanover,Germany
"University of Maryland, Baltimore County",USA
University of Newcastle,Australia
University of Ulsan,South Korea
Renmin University of China,China
Martin Luther University of Halle-Wittenberg,Germany
University of Malaya,Malaysia
University of Savoy,France
University of Udine,Italy
Tokyo Metropolitan University,Japan
University of Sherbrooke,Canada
University of Brescia,Italy
University of Ljubljana,Slovenia
University of Nice Sophia Antipolis,France
University of Hull,United Kingdom
University of Coimbra,Portugal
Creighton University,USA
Georgia State University,USA
University of Wisconsin–Milwaukee,USA
Catholic University of Korea,South Korea
University of Tokushima,Japan
Yokohama City University,Japan
Lanzhou University,China
University of Crete,Greece
SUNY Downstate Medical Center,USA
University of Potsdam,Germany
Yokohama National University,Japan
New Mexico State University,USA
University of Bayreuth,Germany
Bar-Ilan University,Israel
University of Mississippi - Oxford Campus,USA
University of Tasmania,Australia
Graduate University for Advanced Studies,Japan
University of Surrey,United Kingdom
Federal University of Minas Gerais,Brazil
University of Tromsø - The Arctic University of Norway,Norway
University of Palermo,Italy
Shinshu University,Japan
University of Science and Technology Beijing,China
University of Catania,Italy
Mahidol University,Thailand
University of Canterbury,New Zealand
Indian Institute of Technology Madras,India
University of Bremen,Germany
Otto-von-Guericke University Magdeburg,Germany
University of Tartu,Estonia
University of Windsor,Canada
University of Nantes,France
"Royal Holloway, University of London",United Kingdom
James Cook University,Australia
National Yang-Ming University,Taiwan
University of Akron,USA
National Chung Hsing University,Taiwan
City University London,United Kingdom
New York Medical College,USA
Nara Institute of Science and Technology,Japan
École Centrale Paris,France
Auburn University,USA
University of Arkansas - Fayetteville,USA
University of Zagreb,Croatia
University of Lübeck,Germany
Hunan University,China
University of Missouri–Kansas City,USA
Tokyo Women's Medical University,Japan
Montana State University - Bozeman,USA
University of Aveiro,Portugal
"National University of Ireland, Galway",Ireland
University of Oviedo,Spain
Dongguk University,South Korea
University of Trento,Italy
University Lille 1: Sciences and Technologies,France
Chang Gung University,Taiwan
National Central University,Taiwan
Aalborg University,Denmark
Utah State University,USA
Baylor University,USA
Bangor University,United Kingdom
King Saud University,Saudi Arabia
University of Cagliari,Italy
Kent State University,USA
Central China Normal University,China
University of Fribourg,Switzerland
Medical University of Graz,Austria
Second University of Naples,Italy
International School for Advanced Studies,Italy
Tampere University of Technology,Finland
Inha University,South Korea
Deakin University,Australia
National Polytechnic Institute of Toulouse,France
Sogang University,South Korea
University of Ioannina,Greece
Federal University of Rio Grande do Sul,Brazil
University of Graz,Austria
University of Montana - Missoula,USA
East China Normal University,China
Plymouth University,United Kingdom
Victoria University of Wellington,New Zealand
Federal University of São Paulo,Brazil
Southern Illinois University Carbondale,USA
University of Alaska Fairbanks,USA
University of Toledo,USA
Carleton University,Canada
Cranfield University,United Kingdom
Curtin University,Australia
Indian Institute of Technology Bombay,India
University of Portsmouth,United Kingdom
Osaka Prefecture University,Japan
Nagoya City University,Japan
LSU Health Sciences Center New Orleans,USA
Tata Institute of Fundamental Research,India
Konkuk University,South Korea
University of La Laguna,Spain
University of Hertfordshire,United Kingdom
Florida International University,USA
University of Rhode Island,USA
Mississippi State University,USA
Gunma University,Japan
University of New Orleans,USA
"Putra University, Malaysia",Malaysia
Memorial University of Newfoundland,Canada
Universidade Nova de Lisboa,Portugal
Griffith University,Australia
Indian Institute of Technology Kharagpur,India
Soochow University (Suzhou),China
Texas A&M Health Science Center,USA
Semmelweis University,Hungary
Lille 2 University of Health and Law,France
Kagoshima University,Japan
Flinders University,Australia
Queensland University of Technology,Australia
Tokai University,Japan
Istanbul University,Turkey
Tokyo University of Agriculture and Technology,Japan
Louisiana Tech University,USA
University of Texas at Arlington,USA
China Agricultural University,China
Chungnam National University,South Korea
University of Minho,Portugal
"University of Eastern Piedmont Amedeo Avogadro""""",Italy
Open University (UK),United Kingdom
University of Essex,United Kingdom
Paris-Est Créteil Val-de-Marne University,France
Hacettepe University,Turkey
State University of New York Upstate Medical University,USA
Braunschweig University of Technology,Germany
University of Salamanca,Spain
Indian Institute of Technology Roorkee,India
Örebro University,Sweden
Northeast Normal University,China
University of Patras,Greece
Beijing University of Chemical Technology,China
Northern Illinois University,USA
Rovira i Virgili University,Spain
La Trobe University,Australia
Warsaw University of Technology,Poland
Binghamton University,USA
Shizuoka University,Japan
Hong Kong Baptist University,Hong Kong
Albany Medical College,USA
Ehime University,Japan
University of Los Andes (Colombia),Colombia
Polytechnic University of Turin,Italy
University of Burgundy,France
University of Idaho,USA
Old Dominion University,USA
Yamaguchi University,Japan
Massey University,New Zealand
Donghua University,China
University of the Balearic Islands,Spain
Portland State University,USA
Marche Polytechnic University,Italy
University of Québec at Montreal,Canada
"UNESP, São Paulo State University",Brazil
Loma Linda University,USA
University of Toyama,Japan
University of Debrecen,Hungary
"University of Maine, Orono",USA
Graz University of Technology,Austria
Gifu University,Japan
University of Jyväskylä,Finland
University of Paris 13,France
University of Girona,Spain
Keele University,United Kingdom
University of Poitiers,France
University of Insubria,Italy
Wuhan University of Technology,China
University of Pretoria,South Africa
Banaras Hindu University,India
University of L'Aquila,Italy
University of Alicante,Spain
American University of Beirut,Lebanon
University of Ulster,United Kingdom
Shanghai University,China
Comenius University in Bratislava,Slovak Republic
University of Vigo,Spain
"University of Nevada, Las Vegas",USA
Swinburne University of Technology,Australia
Tilburg University,Netherlands
University of Messina,Italy
Kaiserslautern University of Technology,Germany
University of Kent,United Kingdom
University of Málaga,Spain
Loughborough University,United Kingdom
National Technical University of Athens,Greece
Liverpool John Moores University,United Kingdom
Sharif University of Technology,Iran
"Birkbeck, University of London",United Kingdom
"University François Rabelais, Tours",France
University of Haifa,Israel
Roma Tre University,Italy
Masaryk University,Czech Republic
University of Salerno,Italy
King Abdullah University of Science and Technology,Saudi Arabia
Beihang University,China
Fuzhou University,China
Heriot-Watt University,United Kingdom
China Medical University (Taiwan),Taiwan
University of Cantabria,Spain
Rochester Institute of Technology,USA
Royal College of Surgeons in Ireland,Ireland
San Francisco State University,USA
Sapporo Medical University,Japan
Indian Institute of Technology Kanpur,India
Johannes Kepler University of Linz,Austria
Czech Technical University in Prague,Czech Republic
Marquette University,USA
Missouri University of Science and Technology,USA
Howard University,USA
Aston University,United Kingdom
École normale supérieure de Cachan,France
Jichi Medical University,Japan
"Rutgers, The State University of New Jersey - Newark",USA
"Palacký University, Olomouc",Czech Republic
Ankara University,Turkey
University of Belgrade,Serbia
Toho University,Japan
Kyoto Prefectural University of Medicine,Japan
Swansea University,United Kingdom
Université de Namur,Belgium
University of Szeged,Hungary
Kitasato University,Japan
Hasselt University,Belgium
University of Córdoba (Spain),Spain
Åbo Akademi University,Finland
Tottori University,Japan
Kindai University,Japan
University of Castilla–La Mancha,Spain
University of Augsburg,Germany
"Paul Valéry University, Montpellier III",France
University of Mons,Belgium
Istanbul Technical University,Turkey
"University of Natural Resources and Life Sciences, Vienna",Austria
National University of La Plata,Argentina
University of Calabria,Italy
University of Memphis,USA
"G. d'Annunzio University, Chieti-Pescara",Italy
University of Missouri–St. Louis,USA
Beijing Institute of Technology,China
University of Évry Val d'Essonne,France
University of South Australia,Australia
University of Alabama in Huntsville,USA
University of Salzburg,Austria
University of Mississippi Medical Center,USA
National Research Nuclear University MEPhI,Russia
Chung-Ang University,South Korea
Kaohsiung Medical University,Taiwan
University of Neuchâtel,Switzerland
University of Yamanashi,Japan
Yamagata University,Japan
New Jersey Institute of Technology,USA
East Carolina University,USA
University of Hyogo,Japan
University of Picardie Jules Verne,France
University of Salento,Italy
Northern Arizona University,USA
Miguel Hernández University of Elche,Spain
University of Tehran,Iran
Blaise Pascal University,France
Yeungnam University,South Korea
Kurume University,Japan
Institut national des sciences Appliquées de Lyon,France
Saga University,Japan
Chongqing University,China
Jikei University School of Medicine,Japan
Second Military Medical University,China
Jawaharlal Nehru Centre for Advanced Scientific Research,India
"University of North Texas, Denton",USA
Ege University,Turkey
Mie University,Japan
École Polytechnique de Montréal,Canada
AGH University of Science and Technology,Poland
University of Electronic Science and Technology of China,China
University of Stirling,United Kingdom
University of Greifswald,Germany
National Polytechnic Institute,Mexico
Jacobs University Bremen,Germany
Capital Medical University,China
Norwegian University of Life Sciences,Norway
Michigan Technological University,USA
Vilnius University,Lithuania
North Dakota State University - Main Campus,USA
University of Hohenheim,Germany
University of North Carolina at Charlotte,USA
Zhengzhou University,China
Cairo University,Egypt
University of Caen Lower Normandy,France
Saitama Medical University,Japan
University of Murcia,Spain
Showa University,Japan
University of Oldenburg,Germany
Magna Græcia University of Catanzaro,Italy
National Sun Yat-sen University,Taiwan
Nanjing University of Science and Technology,China
University of Concepción,Chile
Chungbuk National University,South Korea
Taipei Medical University,Taiwan
Jaume I University,Spain
Bowling Green State University,USA
Nanjing University of Technology,China
University of New England (Australia),Australia
Kangwon National University,South Korea
Inje University,South Korea
Aberystwyth University,United Kingdom
"University of Technology, Sydney",Australia
University of Franche-Comté,France
University of Sassari,Italy
Chiang Mai University,Thailand
Budapest University of Technology and Economics,Hungary
University of Maribor,Slovenia
University of Bradford,United Kingdom
University of Perpignan Via Domitia,France
Florida Institute of Technology,USA
University of Brighton,United Kingdom
University of Massachusetts Boston,USA
Rio de Janeiro State University,Brazil
Nagoya Institute of Technology,Japan
Jiangnan University,China
Murdoch University,Australia
"University of Wales, Trinity Saint David",United Kingdom
University of Rouen,France
The Catholic University of America,USA
Wright State University - Dayton,USA
Dankook University,South Korea
Clarkson University,USA
University of Regina,Canada
Boğaziçi University,Turkey
Kōchi University,Japan
University of Miyazaki,Japan
University of Electro-Communications,Japan
University of Valladolid,Spain
Bilkent University,Turkey
Dublin City University,Ireland
University of South Alabama,USA
Sofia University,Bulgaria
Ocean University of China,China
King Fahd University of Petroleum and Minerals,Saudi Arabia
University of Veterinary Medicine Vienna,Austria
University of Alcalá,Spain
Hunter College,USA
"All India Institute of Medical Sciences, New Delhi",India
Gazi University,Turkey
"National University of Ireland, Maynooth",Ireland
Tehran University of Medical Sciences,Iran
University of the Ryukyus,Japan
Florida Atlantic University,USA
University of Siegen,Germany
Huazhong Agricultural University,China
University of Angers,France
University of Seoul,South Korea
Brock University,Canada
Fukuoka University,Japan
Hamamatsu University School of Medicine,Japan
Nanjing Normal University,China
National Chung Cheng University,Taiwan
Nanjing Agricultural University,China
University of the Republic (Uruguay),Uruguay
Sejong University,South Korea
Makerere University,Uganda
University of New Brunswick,Canada
Northeastern University (China),China
University of Extremadura,Spain
RMIT University,Australia
"Royal Veterinary College, University of London",United Kingdom
Chung Yuan Christian University,Taiwan
University of Osnabrück,Germany
Northwest University (China),China
Chosun University,South Korea
University of Orléans,France
Jean Monnet University,France
École centrale de Lyon,France
University of Western Sydney,Australia
Hefei University of Technology,China
University of Massachusetts Lowell,USA
Manchester Metropolitan University,United Kingdom
Nanjing Medical University,China
Kyoto Institute of Technology,Japan
Shanghai Normal University,China
Southwest University,China
Adam Mickiewicz University in Poznań,Poland
University of Calcutta,India
University of Pécs,Hungary
"Queens College, City University of New York",USA
University of Lleida,Spain
Nanjing University of Aeronautics and Astronautics,China
University of Western Brittany,France
University of North Carolina at Greensboro,USA
Pukyong National University,South Korea
Fourth Military Medical University,China
University of Fukui,Japan
University of Southern Mississippi,USA
University of Mannheim,Germany
Shimane University,Japan
China University of Geosciences (Wuhan),China
University of Thessaly,Greece
Oakland University,USA
Wilfrid Laurier University,Canada
Teikyo University,Japan
Saitama University,Japan
Trent University,Canada
Nicolaus Copernicus University in Toruń,Poland
Tarbiat Modares University,Iran
University of North Dakota,USA
Isfahan University of Technology,Iran
Fluminense Federal University,Brazil
National Taiwan University of Science and Technology,Taiwan
University of Lethbridge,Canada
Federal University of Santa Catarina,Brazil
University of Camerino,Italy
University of Brasília,Brazil
University of Wrocław,Poland
University of Basilicata,Italy
Jadavpur University,India
South China Normal University,China
University of Hyderabad,India
Ritsumeikan University,Japan
Carlos III University of Madrid,Spain
University of Cyprus,Cyprus
University of Texas at El Paso,USA
University of Cádiz,Spain
Shahid Beheshti University of Medical Sciences,Iran
National Taiwan Normal University,Taiwan
National University of Córdoba,Argentina
Federal University of Paraná,Brazil
University of Jaén,Spain
"University of California, Merced",USA
University of Waikato,New Zealand
University of Central Lancashire,United Kingdom
Federal University of Pernambuco,Brazil
University of Almería,Spain
Federal University of São Carlos,Brazil
Charles Darwin University,Australia
Yangzhou University,China
Wrocław University of Technology,Poland
Hirosaki University,Japan
National Taiwan Ocean University,Taiwan
Jiangsu University,China
Northwestern Polytechnical University,China
Xiangtan University,China
United Arab Emirates University,United Arab Emirates
Gachon University,South Korea
Hallym University,South Korea
Harbin Engineering University,China
Dokuz Eylül University,Turkey
Jinan University,China
Shiraz University,Iran
Third Military Medical University,China
Amirkabir University of Technology,Iran
Public University of Navarre,Spain
Federico Santa María Technical University,Chile
Federal University of ABC,Brazil
University of Puerto Rico at Mayagüez,Puerto Rico
Southern Medical University,China
University of Silesia,Poland
Ain Shams University,Egypt
University of Valenciennes and Hainaut-Cambresis,France
Chung Shan Medical University,Taiwan
National University of Colombia,Colombia
South China Agricultural University,China
Ibaraki University,Japan
Fu Jen Catholic University,Taiwan
Hunan Normal University,China
Ulsan National Institute of Science and Technology,South Korea
Federal University of Santa Maria,Brazil
Shenzhen University,China
Tianjin Medical University,China
Beijing University of Technology,China
University of Reims Champagne-Ardenne,France
Yuan Ze University,Taiwan
"University of Chemistry and Technology, Prague",Czech Republic
University of Limerick,Ireland
China Medical University (PRC),China
Feng Chia University,Taiwan
Zhejiang University of Technology,China
Novosibirsk State University,Russia
University of Bucharest,Romania
Babeș-Bolyai University,Romania
Mansoura University,Egypt
University of Pau and Pays de l'Adour,France
Henan Normal University,China
Xidian University,China
Federal University of Bahia,Brazil
Southwest Jiaotong University,China
Ryerson University,Canada
King Abdulaziz University,Saudi Arabia
University of the Algarve,Portugal
Alexandria University,Egypt
Federal University of Ceará,Brazil
University of A Coruña,Spain
China Pharmaceutical University,China
